Family,Kicknet,Ref_G,eDNA_leray,eDNA_leese
PORIFERA,FALSE,TRUE,TRUE,TRUE
CNIDARIA,TRUE,TRUE,TRUE,FALSE
BRYOZOA,TRUE,TRUE,TRUE,TRUE
Dendrocoelidae,TRUE,FALSE,FALSE,FALSE
Dugesiidae,TRUE,TRUE,TRUE,FALSE
Planariidae,TRUE,TRUE,FALSE,FALSE
NEMATHELMINTHES,TRUE,TRUE,TRUE,TRUE
Erpobdellidae,TRUE,TRUE,TRUE,TRUE
Glossiphoniidae,TRUE,TRUE,TRUE,TRUE
Hirudidae,FALSE,FALSE,FALSE,FALSE
Piscicolidae,TRUE,TRUE,FALSE,FALSE
Oligochaeta,TRUE,TRUE,TRUE,TRUE
Acroloxidae,FALSE,TRUE,FALSE,FALSE
Ancylidae,TRUE,TRUE,TRUE,FALSE
Bithyniidae,FALSE,TRUE,FALSE,FALSE
Ferrissiidae,FALSE,FALSE,FALSE,FALSE
Hydrobiidae,TRUE,FALSE,TRUE,FALSE
Lymnaeidae,TRUE,TRUE,TRUE,TRUE
Neritidae,FALSE,TRUE,FALSE,FALSE
Physidae,TRUE,TRUE,TRUE,TRUE
Planorbidae,TRUE,TRUE,FALSE,FALSE
Valvatidae,TRUE,FALSE,FALSE,FALSE
Viviparidae,FALSE,FALSE,FALSE,FALSE
Corbiculidae,TRUE,TRUE,FALSE,FALSE
Dreissenidae,FALSE,TRUE,FALSE,FALSE
Sphaeriidae,TRUE,TRUE,TRUE,FALSE
Unionidae,FALSE,TRUE,FALSE,TRUE
Hydracarina,TRUE,FALSE,FALSE,FALSE
Branchiopoda,FALSE,TRUE,FALSE,TRUE
Corophiidae,FALSE,TRUE,FALSE,FALSE
Gammaridae,TRUE,TRUE,TRUE,FALSE
Niphargidae,FALSE,TRUE,FALSE,FALSE
Asellidae,TRUE,TRUE,TRUE,FALSE
Janiridae,FALSE,TRUE,FALSE,FALSE
Mysidae,FALSE,TRUE,FALSE,FALSE
Astacidae,FALSE,TRUE,FALSE,TRUE
Cambaridae,FALSE,TRUE,FALSE,FALSE
Ameletidae,FALSE,TRUE,FALSE,FALSE
Baetidae,TRUE,TRUE,TRUE,TRUE
Caenidae,TRUE,TRUE,FALSE,TRUE
Ephemerellidae,TRUE,TRUE,TRUE,TRUE
Ephemeridae,TRUE,TRUE,FALSE,TRUE
Heptageniidae,TRUE,TRUE,TRUE,TRUE
Leptophlebiidae,TRUE,TRUE,TRUE,TRUE
Oligoneuriidae,FALSE,TRUE,FALSE,FALSE
Polymitarcyidae,FALSE,TRUE,FALSE,FALSE
Potamanthidae,FALSE,TRUE,FALSE,FALSE
Siphlonuridae,TRUE,TRUE,FALSE,TRUE
Aeshnidae,FALSE,TRUE,FALSE,FALSE
Calopterygidae,TRUE,TRUE,TRUE,FALSE
Coenagrionidae,TRUE,TRUE,FALSE,FALSE
Cordulegastridae,FALSE,TRUE,FALSE,FALSE
Corduliidae,TRUE,TRUE,FALSE,FALSE
Gomphidae,TRUE,TRUE,FALSE,FALSE
Lestidae,TRUE,TRUE,FALSE,FALSE
Libellulidae,FALSE,TRUE,FALSE,FALSE
Platycnemididae,FALSE,TRUE,FALSE,FALSE
Capniidae,TRUE,TRUE,TRUE,TRUE
Chloroperlidae,TRUE,TRUE,FALSE,FALSE
Leuctridae,TRUE,TRUE,TRUE,TRUE
Nemouridae,TRUE,TRUE,TRUE,TRUE
Perlidae,TRUE,TRUE,FALSE,FALSE
Perlodidae,TRUE,TRUE,TRUE,TRUE
Taeniopterygidae,TRUE,TRUE,TRUE,FALSE
Aphelocheiridae,TRUE,TRUE,FALSE,FALSE
Corixidae,TRUE,TRUE,FALSE,FALSE
Gerridae,TRUE,TRUE,FALSE,FALSE
Hebridae,FALSE,TRUE,FALSE,FALSE
Hydrometridae,FALSE,TRUE,FALSE,FALSE
Mesoveliidae,TRUE,TRUE,FALSE,FALSE
Naucoridae,FALSE,TRUE,FALSE,FALSE
Nepidae,FALSE,TRUE,FALSE,FALSE
Notonectidae,FALSE,TRUE,FALSE,FALSE
Pleidae,FALSE,TRUE,FALSE,FALSE
Veliidae,TRUE,TRUE,FALSE,FALSE
Sialidae,TRUE,TRUE,TRUE,TRUE
Osmylidae,FALSE,TRUE,FALSE,FALSE
Sisyridae,FALSE,TRUE,FALSE,FALSE
Curculionidae,FALSE,TRUE,TRUE,FALSE
Chrysomelidae,FALSE,TRUE,TRUE,TRUE
Dryopidae,TRUE,TRUE,FALSE,FALSE
Dytiscidae,TRUE,TRUE,TRUE,TRUE
Elmidae,TRUE,TRUE,TRUE,TRUE
Gyrinidae,TRUE,TRUE,FALSE,FALSE
Haliplidae,TRUE,TRUE,FALSE,FALSE
Helophoridae,FALSE,TRUE,FALSE,FALSE
Hydraenidae,TRUE,TRUE,FALSE,TRUE
Hydrochidae,FALSE,TRUE,FALSE,FALSE
Hydrophilidae,TRUE,TRUE,FALSE,TRUE
Hydroscaphidae,FALSE,TRUE,FALSE,FALSE
Hygrobiidae,FALSE,TRUE,FALSE,FALSE
Noteridae,FALSE,TRUE,FALSE,FALSE
Psephenidae,FALSE,TRUE,FALSE,FALSE
Scirtidae,TRUE,TRUE,TRUE,TRUE
Spercheidae,FALSE,TRUE,FALSE,FALSE
Hymenoptera,FALSE,TRUE,TRUE,FALSE
Apataniidae,FALSE,TRUE,FALSE,FALSE
Beraeidae,FALSE,TRUE,FALSE,FALSE
Brachycentridae,FALSE,TRUE,FALSE,FALSE
Ecnomidae,FALSE,TRUE,FALSE,FALSE
Glossosomatidae,TRUE,TRUE,FALSE,FALSE
Goeridae,TRUE,TRUE,TRUE,TRUE
Helicopsychidae,TRUE,TRUE,FALSE,FALSE
Hydropsychidae,TRUE,TRUE,TRUE,FALSE
Hydroptilidae,TRUE,TRUE,TRUE,TRUE
Lepidostomatidae,TRUE,TRUE,TRUE,TRUE
Leptoceridae,TRUE,TRUE,FALSE,FALSE
Limnephilidae,TRUE,TRUE,TRUE,TRUE
Molannidae,FALSE,TRUE,FALSE,FALSE
Odontoceridae,TRUE,TRUE,TRUE,TRUE
Philopotamidae,TRUE,TRUE,TRUE,TRUE
Phryganeidae,FALSE,TRUE,FALSE,TRUE
Polycentropodidae,TRUE,TRUE,FALSE,FALSE
Psychomyiidae,TRUE,TRUE,TRUE,FALSE
Ptilocolepidae,FALSE,TRUE,FALSE,FALSE
Rhyacophilidae,TRUE,TRUE,TRUE,TRUE
Sericostomatidae,TRUE,TRUE,FALSE,FALSE
Lepidoptera,FALSE,TRUE,TRUE,TRUE
Anthomyiidae_Muscidae,TRUE,TRUE,FALSE,TRUE
Athericidae,TRUE,TRUE,FALSE,FALSE
Blephariceridae,FALSE,TRUE,FALSE,FALSE
Ceratopogonidae,TRUE,TRUE,TRUE,TRUE
Chaoboridae,FALSE,TRUE,TRUE,TRUE
Chironomidae,TRUE,TRUE,TRUE,TRUE
Culicidae,FALSE,TRUE,FALSE,TRUE
Cylindrotomidae,FALSE,TRUE,FALSE,FALSE
Dixidae,TRUE,TRUE,FALSE,FALSE
Dolichopodidae,FALSE,TRUE,FALSE,FALSE
Empididae,TRUE,TRUE,TRUE,TRUE
Ephydridae,TRUE,TRUE,FALSE,FALSE
Limoniidae_Pedicidae,TRUE,TRUE,TRUE,TRUE
Psychodidae,TRUE,TRUE,TRUE,TRUE
Ptychopteridae,TRUE,TRUE,FALSE,TRUE
Rhagionidae,TRUE,TRUE,FALSE,FALSE
Scathophagidae,FALSE,TRUE,FALSE,TRUE
Sciomyzidae,FALSE,TRUE,FALSE,FALSE
Simuliidae,TRUE,TRUE,TRUE,TRUE
Stratiomyidae,TRUE,TRUE,FALSE,TRUE
Syrphidae,TRUE,TRUE,TRUE,TRUE
Tabanidae,TRUE,TRUE,TRUE,TRUE
Thaumaleidae,FALSE,TRUE,FALSE,TRUE
Tipulidae,TRUE,TRUE,TRUE,TRUE
